Run Timestamp,Random ID,Standard,Passage,Tier,LLM,Temperature,Input Tokens,Output Tokens,Total Tokens,Elapsed Time,Checksum
Items 2026-01-16 11-02-34,50389, RL 8.4,RL 8.4 Dr. Blackwell’s New Assistant (MN grade 8 2018).txt,Tier 3b,Gemini,0.7,4218,623,4841,53.15,71d47936a63c9979c3f36db07aa53eb642ea5c540ba9dff627a9da509d6fd75a
Items 2026-01-16 11-02-34,65283, RL 8.4,RL 8.4 Dr. Blackwell’s New Assistant (MN grade 8 2018).txt,Tier 3b,Gemini,0.8,4854,659,5513,43.18,52c38547d212ddceb50f37d98d1ccf0313bc5e7daf94374fe63b31f673a6f059
Items 2026-01-16 11-02-34,46360, RL 8.4,RL 8.4 Dr. Blackwell’s New Assistant (MN grade 8 2018).txt,Tier 3b,Claude,0.7,3858,811,4669,27.03,6cbd6fcd3851216367f02de3249893ef53a544c79bab4d2d48ef24d317195aeb
Items 2026-01-16 11-02-34,40531, RL 8.4,RL 8.4 Dr. Blackwell’s New Assistant (MN grade 8 2018).txt,Tier 3b,Claude,0.8,4683,781,5464,20.47,ce8d2646a4d5145cae9bfe8121fdecc58c14c8fc259ef627de46616d393ac491
Items 2026-01-16 11-02-34,26787, RL 8.4,RL 8.4 Oh Pioneers (TN grade 8 Released 2023).txt,Tier 3b,GPT,0.7,3616,656,4272,10.28,d5ff896f4fa1e24e09c3aff2479c399ed09fbc104bd12dbc24ec27d6b368e3c8
Items 2026-01-16 11-02-34,13862, RL 8.4,RL 8.4 Oh Pioneers (TN grade 8 Released 2023).txt,Tier 3b,GPT,0.8,4283,561,4844,8.80,dee972d2348df9962e900629ccca65c543d8cdda60ce55db5fcdf9389f383edf
Items 2026-01-16 11-02-34,10399, RL 8.4,RL 8.4 Oh Pioneers (TN grade 8 Released 2023).txt,Tier 3b,Gemini,0.7,4245,899,5144,27.83,1c4d112a56a4723acdfc2271669c82148c1527423753d171b4f019e1b4d796e4
Items 2026-01-16 11-02-34,90663, RL 8.4,RL 8.4 Oh Pioneers (TN grade 8 Released 2023).txt,Tier 3b,Gemini,0.8,5157,890,6047,23.45,bdb506cb9baf0016f545d68e82a84b02e8c4dcca8fa77dff9bde5e27fbf1cd06
Items 2026-01-16 11-02-34,41725, RL 8.4,RL 8.4 Oh Pioneers (TN grade 8 Released 2023).txt,Tier 3b,Claude,0.7,3932,792,4724,24.58,a47aa1f02edf28295bf987da544deae826bd5faeb5463a28f00da1679642c85c
Items 2026-01-16 11-02-34,98631, RL 8.4,RL 8.4 Oh Pioneers (TN grade 8 Released 2023).txt,Tier 3b,Claude,0.8,4738,774,5512,19.08,8525ae23788dd43173c6d1cc75dfad08ec38efbe5beee87f070bef1fef52590f
Items 2026-01-16 11-02-34,54588, RL 8.4,RL 8.4 Dr. Blackwell’s New Assistant (MN grade 8 2018).txt,Tier 5a,GPT,0.7,1605,445,2050,6.32,915316823467a965bcaad9a1a923c74406704f74c64a1798cb69bfde6e69ed39
Items 2026-01-16 11-02-34,50147, RL 8.4,RL 8.4 Dr. Blackwell’s New Assistant (MN grade 8 2018).txt,Tier 5a,GPT,0.8,2061,446,2507,6.56,34c88b7d52d1c135d084a56de06ffa57e9f3115a2222a77697490deb72cfd56e
Items 2026-01-16 11-02-34,89503, RL 8.4,RL 8.4 Dr. Blackwell’s New Assistant (MN grade 8 2018).txt,Tier 5a,Gemini,0.7,1618,525,2143,40.99,4ca9461670948b20d2a5a513e8918878fa5e049fe92b22727a45a7a8182594b9
Items 2026-01-16 11-02-34,45732, RL 8.4,RL 8.4 Dr. Blackwell’s New Assistant (MN grade 8 2018).txt,Tier 5a,Gemini,0.8,2156,459,2615,47.24,55feae9ab0efd5eae48e88f7f7f971817b69305c36c8f9ef7804b34694c20a34
Items 2026-01-16 11-02-34,14338, RL 8.4,RL 8.4 Dr. Blackwell’s New Assistant (MN grade 8 2018).txt,Tier 5a,Claude,0.7,1704,591,2295,21.51,7b3c21acbf67a348e1bcfe371b7aef4b37f7b2dbec508fffc8d2e99c4c79699c
Items 2026-01-16 11-02-34,40095, RL 8.4,RL 8.4 Dr. Blackwell’s New Assistant (MN grade 8 2018).txt,Tier 5a,Claude,0.8,2309,568,2877,19.66,c2b1b8c76e7007d482ac8ec716d1226634f89ed92f18da1c4a7f873af2b364db
Items 2026-01-16 11-02-34,80323, RL 8.4,RL 8.4 Oh Pioneers (TN grade 8 Released 2023).txt,Tier 5a,GPT,0.7,1661,621,2282,11.60,7a9f8e79a5ded5c54541bfcb98bc00abec124a48c845762951340da0c6211891
Items 2026-01-16 11-02-34,50757, RL 8.4,RL 8.4 Oh Pioneers (TN grade 8 Released 2023).txt,Tier 5a,GPT,0.8,2293,516,2809,9.47,bec5bba8522c4bc7b94b51ab861ec8dd48afd8e4e9be9cfdec8c8c17bf24e974
Items 2026-01-16 11-02-34,52066, RL 8.4,RL 8.4 Oh Pioneers (TN grade 8 Released 2023).txt,Tier 5a,Gemini,0.7,1645,668,2313,48.31,50145364bd1d2a930edfe1b24a5f3f30758693e0e38c5b19b6e67dbc853fc035
Items 2026-01-16 11-02-34,12887, RL 8.4,RL 8.4 Oh Pioneers (TN grade 8 Released 2023).txt,Tier 5a,Gemini,0.8,2326,628,2954,41.94,4fe51dc73021fa5e8a77ed7e876c3ac417d8aac2f024451cee6803badd61d495
Items 2026-01-16 11-02-34,15377, RL 8.4,RL 8.4 Oh Pioneers (TN grade 8 Released 2023).txt,Tier 5a,Claude,0.7,1778,514,2292,20.49,9549a43d57bf69793132724cb3b36ac899484b3eec32fb3561db217a99584611
Items 2026-01-16 11-02-34,87475, RL 8.4,RL 8.4 Oh Pioneers (TN grade 8 Released 2023).txt,Tier 5a,Claude,0.8,2306,470,2776,16.06,6163f850e48906226b634c0ae4d07cd16dd46fdda192574d5eeecf31f2bd913f
Items 2026-01-16 11-02-34,43428, RI 8.2,RI 8.2 Elephants Can Lend a Helping Trunk (NJ grade 8 practice test).txt,Tier 3b,GPT,0.7,3110,675,3785,12.96,daffc021535f0d643bb2c45529a6522540596d578ea0866eaba6f5c75eeb5781
Items 2026-01-16 11-02-34,18789, RI 8.2,RI 8.2 Elephants Can Lend a Helping Trunk (NJ grade 8 practice test).txt,Tier 3b,GPT,0.8,3796,653,4449,12.66,6ffa7670df6661bc443ae583afb6eb1b94135cb37dfcfb62bd38dcdbad168fef
Items 2026-01-16 11-02-34,17561, RI 8.2,RI 8.2 Elephants Can Lend a Helping Trunk (NJ grade 8 practice test).txt,Tier 3b,Gemini,0.7,3774,919,4693,29.52,dc19e26967b6d9f1d4b7bdb4050ad3126a6634a1af815361e3a071ca03abffb5
Items 2026-01-16 11-02-34,12378, RI 8.2,RI 8.2 Elephants Can Lend a Helping Trunk (NJ grade 8 practice test).txt,Tier 3b,Gemini,0.8,4707,779,5486,30.24,90707674207982552077bfdf5ff9c08029b83eae30caf6f6d64cf7e1c13085c6
Items 2026-01-16 11-02-34,36972, RI 8.2,RI 8.2 Elephants Can Lend a Helping Trunk (NJ grade 8 practice test).txt,Tier 3b,Claude,0.7,3406,737,4143,25.23,d8e7627b7ee2bea9603ab88cfaf756db4d7d4c8089ada671a1c39cc30a001418
Items 2026-01-16 11-02-34,31530, RI 8.2,RI 8.2 Elephants Can Lend a Helping Trunk (NJ grade 8 practice test).txt,Tier 3b,Claude,0.8,4157,795,4952,21.51,5450dd9fc26a78b35418eba853af8f22866def2d4e112617883a93bcd76d6e67
Items 2026-01-16 11-02-34,43114, RI 8.2,"RI 8.2 James ""Jim"" Bridger (Utah grade 8 practice).txt",Tier 3b,GPT,0.7,3193,791,3984,16.02,add6eb76ab1d322b5efde547ad6e4b57777b98e45d44efab03f38316d4ba65b4
Items 2026-01-16 11-02-34,42961, RI 8.2,"RI 8.2 James ""Jim"" Bridger (Utah grade 8 practice).txt",Tier 3b,GPT,0.8,3995,661,4656,12.25,0b2fa5c74fcf8a73981fb33781ba47de5e2629a58b72d1ef6618743f9965b73b
Items 2026-01-16 11-02-34,34872, RI 8.2,"RI 8.2 James ""Jim"" Bridger (Utah grade 8 practice).txt",Tier 3b,Gemini,0.7,3876,1017,4893,30.73,bfcf57b01f820f6c8cc7ae680de1ecce871f4228fc54ed8e4445c6b30fe3f2c5
Items 2026-01-16 11-02-34,27094, RI 8.2,"RI 8.2 James ""Jim"" Bridger (Utah grade 8 practice).txt",Tier 3b,Gemini,0.8,4906,911,5817,57.37,4077d7c7dca9ea40558384fba0f07a87256914ae3afdcd4600b3f8150cddac0f
Items 2026-01-16 11-02-34,81828, RI 8.2,"RI 8.2 James ""Jim"" Bridger (Utah grade 8 practice).txt",Tier 3b,Claude,0.7,3494,916,4410,27.54,e9e31e3d895a0362dc9946b841eb36ce91394eb1c62fddc2b7ccd869f4a37c5d
Items 2026-01-16 11-02-34,97728, RI 8.2,"RI 8.2 James ""Jim"" Bridger (Utah grade 8 practice).txt",Tier 3b,Claude,0.8,4424,810,5234,22.79,fe12852f143516d2e144878d83286235b98a289513e9dad444d6fcbc05dbc7a5
Items 2026-01-16 11-02-34,30999, RI 8.2,"RI 8.2 James ""Jim"" Bridger (Utah grade 8 practice).txt",Tier 3b,Claude,0.7,3494,890,4384,28.32,4f606beac969a1b1156871698d281ba9601b94aad56f8ecd742428bd1fd7ca0e
Items 2026-01-16 11-02-34,32016, RI 8.2,"RI 8.2 James ""Jim"" Bridger (Utah grade 8 practice).txt",Tier 3b,Claude,0.8,4398,951,5349,22.04,149070b19310554095d39420820110c2c9f8e584e35a4725143a478bbe708d7f
Items 2026-01-16 11-02-34,15362, RI 8.2,RI 8.2 Elephants Can Lend a Helping Trunk (NJ grade 8 practice test).txt,Tier 5a,GPT,0.7,1125,734,1859,13.68,afe1ff37efb31bba25d76b9a524bda5328865067f580993d5c90f8ccfbff9070
Items 2026-01-16 11-02-34,84041, RI 8.2,RI 8.2 Elephants Can Lend a Helping Trunk (NJ grade 8 practice test).txt,Tier 5a,GPT,0.8,1870,732,2602,12.48,6561dc7f91aec5a9aaeb0b5947fda102e2b2852605e3883e907dd520bb92dc5f
Items 2026-01-16 11-02-34,43520, RI 8.2,RI 8.2 Elephants Can Lend a Helping Trunk (NJ grade 8 practice test).txt,Tier 5a,Gemini,0.7,1139,665,1804,27.92,e20e3bc38452639ba74553c07e9606eea56e879b2bfde02b5ab9ae8dcd41941a
Items 2026-01-16 11-02-34,86444, RI 8.2,RI 8.2 Elephants Can Lend a Helping Trunk (NJ grade 8 practice test).txt,Tier 5a,Gemini,0.8,1817,608,2425,53.38,88950f8df16ffbf3bd6f20a1e54fa869021f27f1c1592a091857c5bc3460cbdf
Items 2026-01-16 11-02-34,82171, RI 8.2,RI 8.2 Elephants Can Lend a Helping Trunk (NJ grade 8 practice test).txt,Tier 5a,Claude,0.7,1222,453,1675,18.71,546e13a681632646f9599755869fc21f1d61bf8bb975b589cf8c40704a963448
Items 2026-01-16 11-02-34,71420, RI 8.2,RI 8.2 Elephants Can Lend a Helping Trunk (NJ grade 8 practice test).txt,Tier 5a,Claude,0.8,1689,515,2204,18.52,98aa046f6da9c9bd974403c2ecef68e680e5ee706aba4cbe47c8be6e3c59887d
Items 2026-01-16 11-02-34,35152, RI 8.2,"RI 8.2 James ""Jim"" Bridger (Utah grade 8 practice).txt",Tier 5a,GPT,0.7,1208,1067,2275,20.52,794fe0b3c5934f5f829f75ee2d282e239ea62ed70034a6b17968b3b7f3fd5e86
Items 2026-01-16 11-02-34,13863, RI 8.2,"RI 8.2 James ""Jim"" Bridger (Utah grade 8 practice).txt",Tier 5a,GPT,0.8,2286,1232,3518,19.89,dcb3b4b40c0075fe17a8e9a96656bb341847945cca2e210618e4567032dbe8d0
Items 2026-01-16 11-02-34,78392, RI 8.2,"RI 8.2 James ""Jim"" Bridger (Utah grade 8 practice).txt",Tier 5a,Gemini,0.7,1241,519,1760,22.76,07df35a169c4f32370cbcd393da423413b1b50e4c2d9b4af0ff4706b856be887
Items 2026-01-16 11-02-34,50669, RI 8.2,"RI 8.2 James ""Jim"" Bridger (Utah grade 8 practice).txt",Tier 5a,Gemini,0.8,1773,482,2255,41.07,3d6bd708e303f0710acdea1f8eed870858e7bf7d1029888a0cb90781ad410abc
Items 2026-01-16 11-02-34,71419, RI 8.2,"RI 8.2 James ""Jim"" Bridger (Utah grade 8 practice).txt",Tier 5a,Claude,0.7,1310,574,1884,22.10,0ae8b8d2388b9f1c0bd54df158e09d70a4b4c3955690ad73880615d3e681eaa0
Items 2026-01-16 11-02-34,26563, RI 8.2,"RI 8.2 James ""Jim"" Bridger (Utah grade 8 practice).txt",Tier 5a,Claude,0.8,1898,618,2516,21.60,8679c8fa7ed6efe3a19c23c72749f700ec2ecea8156a0b9c116c853b7484e594
Items 2026-01-16 11-02-34,61609, RI 8.2,RI 8.2 Elephants Can Lend a Helping Trunk (NJ grade 8 practice test).txt,Tier 7b,GPT,0.7,3385,679,4064,14.26,26fd61a69314ec9446641db96f834c06303f88f03b5323fe601425fca45d8905
Items 2026-01-16 11-02-34,47801, RI 8.2,RI 8.2 Elephants Can Lend a Helping Trunk (NJ grade 8 practice test).txt,Tier 7b,GPT,0.8,4075,633,4708,10.72,6ca93b05af347141ca5d5cfe87a2844bc3fd0abcb49d82b31e9c962dea5826b6
Items 2026-01-16 11-02-34,96861, RI 8.2,RI 8.2 Elephants Can Lend a Helping Trunk (NJ grade 8 practice test).txt,Tier 7b,Gemini,0.7,4054,912,4966,32.12,4dda19a8390295c5b6cc411274461914174a802febeea576128241795c311aa1
Items 2026-01-16 11-02-34,69708, RI 8.2,RI 8.2 Elephants Can Lend a Helping Trunk (NJ grade 8 practice test).txt,Tier 7b,Gemini,0.8,4980,739,5719,47.70,6ea0c241d16cf628e4e8b610b9ef83f07bcff2f04d247b94ed33c54f91deb97a
Items 2026-01-16 11-02-34,67659, RI 8.2,RI 8.2 Elephants Can Lend a Helping Trunk (NJ grade 8 practice test).txt,Tier 7b,Claude,0.7,3705,812,4517,30.13,1a04721c2b1ea50ac11ed5c634b888d88ce3f28451177701fbb70f546d530cac
Items 2026-01-16 11-02-34,54377, RI 8.2,RI 8.2 Elephants Can Lend a Helping Trunk (NJ grade 8 practice test).txt,Tier 7b,Claude,0.8,4531,761,5292,24.09,86efbf0ec4ecffad7d1510f689d6d5fef00212e7a6f77ec274c729abc2cb0e67
Items 2026-01-16 11-02-34,91656, RI 8.2,"RI 8.2 James ""Jim"" Bridger (Utah grade 8 practice).txt",Tier 7b,GPT,0.7,3468,827,4295,11.79,774f95769caa77107ba3594df0369dc5195b081e30e430c2639376a2d1ab75b5
Items 2026-01-16 11-02-34,35664, RI 8.2,"RI 8.2 James ""Jim"" Bridger (Utah grade 8 practice).txt",Tier 7b,GPT,0.8,4306,840,5146,12.92,175513094e9571d8bfe6af12b6013b4d08fca45f23d22c655cb3c6dc902d73ed
Items 2026-01-16 11-02-34,72518, RI 8.2,"RI 8.2 James ""Jim"" Bridger (Utah grade 8 practice).txt",Tier 7b,Gemini,0.7,4156,477,4633,39.29,5738bcfa655d2fd1a15e40ccebb2885bc5c05bee32b1b3cd04673fdb0e4f65f2
Items 2026-01-16 11-02-34,52638, RI 8.2,"RI 8.2 James ""Jim"" Bridger (Utah grade 8 practice).txt",Tier 7b,Gemini,0.8,4647,489,5136,34.00,c591f468980af1401e49c85b1f3be80402601f9c70a927b1f12356b5153a5065
Items 2026-01-16 11-02-34,51215, RI 8.2,"RI 8.2 James ""Jim"" Bridger (Utah grade 8 practice).txt",Tier 7b,Claude,0.7,3793,787,4580,23.02,69a50bc72f9296eea7754f0da522be73bcdac7d506924609a9e2e990f69d948a
Items 2026-01-16 11-02-34,82365, RI 8.2,"RI 8.2 James ""Jim"" Bridger (Utah grade 8 practice).txt",Tier 7b,Claude,0.8,4594,768,5362,22.15,12cdd91ba5f50c790b71cf01ff4acf6338f3fd7a988ec4fe1f1a992498a7c10a
Items 2026-01-16 11-02-34,82744, RI 8.2,RI 8.2 Elephants Can Lend a Helping Trunk (NJ grade 8 practice test).txt,Tier 4a,GPT,0.7,1035,505,1540,9.66,004f92455eb32e79022b60b283cc70e32b87e318324b154901ca011439d3902f
Items 2026-01-16 11-02-34,58669, RI 8.2,RI 8.2 Elephants Can Lend a Helping Trunk (NJ grade 8 practice test).txt,Tier 4a,GPT,0.8,1551,447,1998,11.61,255756355df140595e3111f71747957f2e6fe15b91fc17209b6156cd39c5a40d
Items 2026-01-16 11-02-34,98586, RI 8.2,RI 8.2 Elephants Can Lend a Helping Trunk (NJ grade 8 practice test).txt,Tier 4a,Gemini,0.7,1050,490,1540,25.08,bfcfaed0ea1ee4e38c99ea25f4f16e37315274f43c0a9e39ec70ff71afaa1147
Items 2026-01-16 11-02-34,57937, RI 8.2,RI 8.2 Elephants Can Lend a Helping Trunk (NJ grade 8 practice test).txt,Tier 4a,Gemini,0.8,1553,585,2138,38.16,16b7787d448bafee744fdc2aa83831567f7fe009cb31f07151cf9d02c3c41fff
Items 2026-01-16 11-02-34,61423, RI 8.2,RI 8.2 Elephants Can Lend a Helping Trunk (NJ grade 8 practice test).txt,Tier 4a,Claude,0.7,1130,494,1624,21.45,afd259f1afbed48082362b1c7901bd284b0cb8df1780b1d8e98458b893e524ab
Items 2026-01-16 11-02-34,85195, RI 8.2,RI 8.2 Elephants Can Lend a Helping Trunk (NJ grade 8 practice test).txt,Tier 4a,Claude,0.8,1638,547,2185,18.80,c83c40db11cda76cbc99142e616639ed4fe2dc87415a4cde92c912449f0fe1cf
Items 2026-01-16 11-02-34,26631, RI 8.2,"RI 8.2 James ""Jim"" Bridger (Utah grade 8 practice).txt",Tier 4a,GPT,0.7,1118,1094,2212,15.00,1f47464add4a764886119af7543ea3253d86b3f5df995c57ca2b298d9dfd1de7
Items 2026-01-16 11-02-34,11676, RI 8.2,"RI 8.2 James ""Jim"" Bridger (Utah grade 8 practice).txt",Tier 4a,GPT,0.8,2223,846,3069,12.86,476d3e800a008207b232c97741e117c5c0d46df46223b148d8a7046ff663235b
Items 2026-01-16 11-02-34,28050, RI 8.2,"RI 8.2 James ""Jim"" Bridger (Utah grade 8 practice).txt",Tier 4a,Gemini,0.7,1152,764,1916,30.08,01854ac01d98abf349fe9a9e11cb1c4d7ba473b35a2274df547773bb0bd1dfa8
Items 2026-01-16 11-02-34,80898, RI 8.2,"RI 8.2 James ""Jim"" Bridger (Utah grade 8 practice).txt",Tier 4a,Gemini,0.8,1929,748,2677,38.55,e7bed4d0d2484c9eca8db52a7025b91a9af1c750fd8af558f1b37322a07f91a3
Items 2026-01-16 11-02-34,91751, RI 8.2,"RI 8.2 James ""Jim"" Bridger (Utah grade 8 practice).txt",Tier 4a,Claude,0.7,1218,576,1794,21.66,95249f4b9d670557e13f300564d48e506ac150d572fab0f6b1f7d8caeaff1c5f
Items 2026-01-16 11-02-34,59619, RI 8.2,"RI 8.2 James ""Jim"" Bridger (Utah grade 8 practice).txt",Tier 4a,Claude,0.7,1218,608,1826,20.68,c037e55f3c47c7dd6122ca5a5b09547e5ed3b74dd87f68ecf41fd0770bbe08ab
Items 2026-01-16 11-02-34,70824, RI 8.2,"RI 8.2 James ""Jim"" Bridger (Utah grade 8 practice).txt",Tier 4a,Claude,0.8,1840,606,2446,19.71,c665fb0839cd2f4ff6628d054f41cb6e070062b2297dd1476867489f59eb9846
Items 2026-01-16 11-02-34,82102, RI 8.2,RI 8.2 Elephants Can Lend a Helping Trunk (NJ grade 8 practice test).txt,Tier 2b,GPT,0.7,3020,410,3430,7.27,9e7437c656bd61c2d44916716f3869fade34166f3fbc534ae9fe008a86ae564e
Items 2026-01-16 11-02-34,18561, RI 8.2,RI 8.2 Elephants Can Lend a Helping Trunk (NJ grade 8 practice test).txt,Tier 2b,GPT,0.8,3441,515,3956,8.25,6dcd8ff7ac9e642b6de38d981d1be6a82661844a60bcef9d83ebb3f8e2237f48
Items 2026-01-16 11-02-34,22490, RI 8.2,RI 8.2 Elephants Can Lend a Helping Trunk (NJ grade 8 practice test).txt,Tier 2b,Gemini,0.7,3683,950,4633,27.08,f36d4f96243ab47cbe73acc6f7452db91a2f061fe6b299702917adb364d27e1c
Items 2026-01-16 11-02-34,90506, RI 8.2,RI 8.2 Elephants Can Lend a Helping Trunk (NJ grade 8 practice test).txt,Tier 2b,Gemini,0.8,4646,925,5571,42.80,bf2210dc721124a89ab6b672766832edf2bb0082994c9e4fba166224e285878c
Items 2026-01-16 11-02-34,44874, RI 8.2,RI 8.2 Elephants Can Lend a Helping Trunk (NJ grade 8 practice test).txt,Tier 2b,Claude,0.7,3308,763,4071,25.25,5de5ff939bf95ae22fee45be404806d2d0216f30711e3f68f0a3fbb1a1d4d64b
Items 2026-01-16 11-02-34,22621, RI 8.2,RI 8.2 Elephants Can Lend a Helping Trunk (NJ grade 8 practice test).txt,Tier 2b,Claude,0.8,4085,886,4971,23.83,ea3a973848170a1a48d543fe2b0149fcf077386089652ea63053ad01847be8dc
Items 2026-01-16 11-02-34,96468, RI 8.2,"RI 8.2 James ""Jim"" Bridger (Utah grade 8 practice).txt",Tier 2b,GPT,0.7,3103,496,3599,7.68,09d05a4c5078c01d1d347c33fa9eff2508a9a494b68b494bb64742df5de8726c
Items 2026-01-16 11-02-34,62036, RI 8.2,"RI 8.2 James ""Jim"" Bridger (Utah grade 8 practice).txt",Tier 2b,GPT,0.8,3610,497,4107,7.76,ec4d1b5f8b1a3e104aba58e9655f4f04ce69a84d1d7be63360e510fe524c6bcc
Items 2026-01-16 11-02-34,44800, RI 8.2,"RI 8.2 James ""Jim"" Bridger (Utah grade 8 practice).txt",Tier 2b,Gemini,0.7,3785,894,4679,25.98,fa53c6124781f622ff9b9ff80f2181aa6a233df405266581ec975b0fa4ebdde1
Items 2026-01-16 11-02-34,88832, RI 8.2,"RI 8.2 James ""Jim"" Bridger (Utah grade 8 practice).txt",Tier 2b,Gemini,0.8,4692,829,5521,31.53,e3ad8b82bd2aa9bcef43a5e28e5f66d8ca62c5f5cbd5a3d6109b769543705d82
Items 2026-01-16 11-02-34,59171, RI 8.2,"RI 8.2 James ""Jim"" Bridger (Utah grade 8 practice).txt",Tier 2b,Claude,0.7,3396,803,4199,27.56,83d069862b0aa84fa8f662a278917ef6a1eac57fd4f64240c0098f7fca6d5a9f
Items 2026-01-16 11-02-34,86016, RI 8.2,"RI 8.2 James ""Jim"" Bridger (Utah grade 8 practice).txt",Tier 2b,Claude,0.8,4213,872,5085,25.83,b157e03e49238766a4f5367aadda6fa288c9c93e0c229ccf065d0ec3b72116cb
Items 2026-01-16 11-02-34,75851, RI 8.2,"RI 8.2 James ""Jim"" Bridger (Utah grade 8 practice).txt",Tier 2b,Claude,0.7,3396,692,4088,24.90,fbf36adadb3d88e5dcc4e0e178448b05f5f6dca8729e6cc8e98d11f4cbe6e3bf
Items 2026-01-16 11-02-34,47241, RI 8.2,"RI 8.2 James ""Jim"" Bridger (Utah grade 8 practice).txt",Tier 2b,Claude,0.8,4102,688,4790,18.14,aa60ffaaf6b4dce9e9f31fa5109f8d39076b6b8f6924afd0f7b55f872ca573af
Items 2026-01-16 11-02-34,79926, RI 8.2,RI 8.2 Elephants Can Lend a Helping Trunk (NJ grade 8 practice test).txt,Tier 6b,GPT,0.7,3317,563,3880,10.94,5e57964e237b09dbc5693e0c840f061afe7a4919e18d2e5362a1b3c39d2192e4
