Run Timestamp,Random ID,Standard,Passage,Tier,LLM,Temperature,Input Tokens,Output Tokens,Total Tokens,Elapsed Time,Checksum
Items 2026-01-16 11-02-34,30666, RI 8.2,RI 8.2 Elephants Can Lend a Helping Trunk (NJ grade 8 practice test).txt,Tier 6b,GPT,0.8,3891,501,4392,9.39,023a8fcd8db5775ef82bdfc90c7f6a9a78f379a923e8a3393478fb3069854d5d
Items 2026-01-16 11-02-34,39648, RI 8.2,RI 8.2 Elephants Can Lend a Helping Trunk (NJ grade 8 practice test).txt,Tier 6b,Gemini,0.7,3982,1235,5217,38.95,55e1bf82121594d03e2b30b6deab1b902d56a145b2c4302d695546148baff3ea
Items 2026-01-16 11-02-34,39555, RI 8.2,RI 8.2 Elephants Can Lend a Helping Trunk (NJ grade 8 practice test).txt,Tier 6b,Gemini,0.8,5230,1058,6288,35.32,38f98712cbeb9d25cdd0429cdc519692267ead96bb91b76314162e8ffe5fe366
Items 2026-01-16 11-02-34,44608, RI 8.2,RI 8.2 Elephants Can Lend a Helping Trunk (NJ grade 8 practice test).txt,Tier 6b,Claude,0.7,3624,870,4494,29.06,14324cfa3d055995f528ccb5a7e26a275664b6e2fad8dd656ff81e656a5f55e5
Items 2026-01-16 11-02-34,18678, RI 8.2,RI 8.2 Elephants Can Lend a Helping Trunk (NJ grade 8 practice test).txt,Tier 6b,Claude,0.8,4508,860,5368,26.98,f8c6ee498638873e9568b66797be02d1d73fd96bd8e1b27ca347abe307b21641
Items 2026-01-16 11-02-34,36864, RI 8.2,"RI 8.2 James ""Jim"" Bridger (Utah grade 8 practice).txt",Tier 6b,GPT,0.7,3400,734,4134,10.73,3237121b6a21b32b76c3e498e7f1ea5a25e574fb0280c9c98c7618918656e55a
Items 2026-01-16 11-02-34,31030, RI 8.2,"RI 8.2 James ""Jim"" Bridger (Utah grade 8 practice).txt",Tier 6b,GPT,0.8,4145,791,4936,12.89,1b2c3cb1c4edef6e027f510a6950f96ef46bff51c4620a5bbe1a33eac5cb60fe
Items 2026-01-16 11-02-34,99466, RI 8.2,"RI 8.2 James ""Jim"" Bridger (Utah grade 8 practice).txt",Tier 6b,Gemini,0.7,4084,780,4864,39.97,c170b5ed8945c4c52d43eac1534937a7b6ac9f7094de75a70606cb1916e27e0d
Items 2026-01-16 11-02-34,85935, RI 8.2,"RI 8.2 James ""Jim"" Bridger (Utah grade 8 practice).txt",Tier 6b,Gemini,0.8,4877,749,5626,38.09,e27a66dfea334a51ff4a3fb98b5cff479919f3a31c1ecfcd8672bcaa17da7330
Items 2026-01-16 11-02-34,29864, RI 8.2,"RI 8.2 James ""Jim"" Bridger (Utah grade 8 practice).txt",Tier 6b,Claude,0.7,3712,920,4632,29.81,215714a8f7f3b01cbacb9450ceff1e5c028a89fda487ed0ca2034075858342a1
Items 2026-01-16 11-02-34,78019, RI 8.2,"RI 8.2 James ""Jim"" Bridger (Utah grade 8 practice).txt",Tier 6b,Claude,0.8,4646,920,5566,25.74,86440d219225a2882eed19b2d7e59e370abe55cb577870023f1884c1ac2bd968
Items 2026-01-16 11-02-34,21376, RI 8.2,RI 8.2 Elephants Can Lend a Helping Trunk (NJ grade 8 practice test).txt,Tier 7a,GPT,0.7,1233,650,1883,11.75,738c47722df2ac76e8222b5be105435871cbdd5fcdaab36e943dc5ee882254ba
Items 2026-01-16 11-02-34,82789, RI 8.2,RI 8.2 Elephants Can Lend a Helping Trunk (NJ grade 8 practice test).txt,Tier 7a,GPT,0.8,1894,563,2457,13.12,f588239dd0ad67eb3960798c14c561a9e1828f4dd951030278f9844ea4f380f3
Items 2026-01-16 11-02-34,61234, RI 8.2,RI 8.2 Elephants Can Lend a Helping Trunk (NJ grade 8 practice test).txt,Tier 7a,Gemini,0.7,1252,722,1974,27.49,5f22ab8ea752bcd12a07f4df5f9fe606a33d74f2a9fa8956f78d5a211d1dbd5b
Items 2026-01-16 11-02-34,80251, RI 8.2,RI 8.2 Elephants Can Lend a Helping Trunk (NJ grade 8 practice test).txt,Tier 7a,Gemini,0.8,1987,577,2564,33.92,9fc5c4c0f977b4bcc37288da67263b033564b507b7776f69ec02a0eca51b3a0d
Items 2026-01-16 11-02-34,36035, RI 8.2,RI 8.2 Elephants Can Lend a Helping Trunk (NJ grade 8 practice test).txt,Tier 7a,Claude,0.7,1346,541,1887,18.77,d9a1240cf75f6429b59c0a4dcb41011ae1fd852f978244fb96623f8c69c6df26
Items 2026-01-16 11-02-34,28972, RI 8.2,RI 8.2 Elephants Can Lend a Helping Trunk (NJ grade 8 practice test).txt,Tier 7a,Claude,0.8,1901,478,2379,16.75,4e139ee2758f0ebfdbc64ea1f8c233bef2a75056e2dfd8690e3bad73e3908afb
Items 2026-01-16 11-02-34,95764, RI 8.2,"RI 8.2 James ""Jim"" Bridger (Utah grade 8 practice).txt",Tier 7a,GPT,0.7,1316,1185,2501,17.44,88845dddd32e4386fff93b90a681398efb5536792f4cf50dcaf8b5a0c3052cfa
Items 2026-01-16 11-02-34,41979, RI 8.2,"RI 8.2 James ""Jim"" Bridger (Utah grade 8 practice).txt",Tier 7a,GPT,0.8,2512,1178,3690,16.50,8a73cc8cf29d2ba2e43f60c73a207e4331f54163496665c6f81464e171161082
Items 2026-01-16 11-02-34,63364, RI 8.2,"RI 8.2 James ""Jim"" Bridger (Utah grade 8 practice).txt",Tier 7a,Gemini,0.7,1354,668,2022,32.24,09a61b27ad72da7851963aa4ae4b237416ef7d81a1bed1fc6754d3038a24f039
Items 2026-01-16 11-02-34,70918, RI 8.2,"RI 8.2 James ""Jim"" Bridger (Utah grade 8 practice).txt",Tier 7a,Gemini,0.8,2035,612,2647,40.09,8e23b4eceb97f35f6ed968113928d2b8ff5d151bed304570df3945416d3cb200
Items 2026-01-16 11-02-34,52070, RI 8.2,"RI 8.2 James ""Jim"" Bridger (Utah grade 8 practice).txt",Tier 7a,Claude,0.7,1434,562,1996,21.30,13c873622dbffbb296f534c135f7f459b0f64ff7f593787c442880b5d9d4cd94
Items 2026-01-16 11-02-34,97229, RI 8.2,"RI 8.2 James ""Jim"" Bridger (Utah grade 8 practice).txt",Tier 7a,Claude,0.8,2010,579,2589,18.93,217eae18911f0f222ae5a00f2de740cf7ba925ddd95e72c16b6040c72209c5ba
Items 2026-01-16 11-02-34,74318, RI 8.2,RI 8.2 Elephants Can Lend a Helping Trunk (NJ grade 8 practice test).txt,Tier 5b,GPT,0.7,3277,533,3810,9.78,77db486a959f7ac608628843e1b5f6c15bfcd4d4160d34d927bd4db75361a634
Items 2026-01-16 11-02-34,66748, RI 8.2,RI 8.2 Elephants Can Lend a Helping Trunk (NJ grade 8 practice test).txt,Tier 5b,GPT,0.8,3821,451,4272,7.98,9a748c9a165bc416aafa2fa5f5fd0cc7bcb6d2ee65bbc8430fb0e528d652591a
Items 2026-01-16 11-02-34,35682, RI 8.2,RI 8.2 Elephants Can Lend a Helping Trunk (NJ grade 8 practice test).txt,Tier 5b,Gemini,0.7,3941,536,4477,50.69,4ac7c7301e807ffd5387228cf75f90fd1fe89693ffdc5252ac8d3d8831a032e1
Items 2026-01-16 11-02-34,51707, RI 8.2,RI 8.2 Elephants Can Lend a Helping Trunk (NJ grade 8 practice test).txt,Tier 5b,Gemini,0.8,4490,524,5014,50.71,f43b002a1bd19e3a80693aba70bb1442a00ebf86fbc80d79432d7fbd98e60485
Items 2026-01-16 11-02-34,47935, RI 8.2,RI 8.2 Elephants Can Lend a Helping Trunk (NJ grade 8 practice test).txt,Tier 5b,Claude,0.7,3581,748,4329,25.17,7da41c2092f6f78da7bd77aacb1868a9da14fac75c680ea3d035aa89177c864a
Items 2026-01-16 11-02-34,24148, RI 8.2,RI 8.2 Elephants Can Lend a Helping Trunk (NJ grade 8 practice test).txt,Tier 5b,Claude,0.8,4343,795,5138,23.78,8295a5fa975d2a162899b2a3b24ec706682090813b60d6ad6acdf103824eca37
Items 2026-01-16 11-02-34,15875, RI 8.2,"RI 8.2 James ""Jim"" Bridger (Utah grade 8 practice).txt",Tier 5b,GPT,0.7,3360,829,4189,12.93,d8681b2b30cbbbe3eca3788bb86984b038eaf3da385e66fbedf6e60e972ebccf
Items 2026-01-16 11-02-34,26873, RI 8.2,"RI 8.2 James ""Jim"" Bridger (Utah grade 8 practice).txt",Tier 5b,GPT,0.8,4200,765,4965,12.13,6a6d8d22acacd002c9112f231bcc1acbd414add69ba481eb588df76469969cd5
Items 2026-01-16 11-02-34,72549, RI 8.2,"RI 8.2 James ""Jim"" Bridger (Utah grade 8 practice).txt",Tier 5b,Gemini,0.7,4043,844,4887,46.24,e191898b5a74d90dee8544de47bca0fa0cf78b3d90ee10d58aa32d4bc086af91
Items 2026-01-16 11-02-34,25056, RI 8.2,"RI 8.2 James ""Jim"" Bridger (Utah grade 8 practice).txt",Tier 5b,Gemini,0.8,4900,823,5723,32.69,1cb69c19d007e160f535502719a00c24a3a51a538a2f1259ffdc29f238725969
Items 2026-01-16 11-02-34,31387, RI 8.2,"RI 8.2 James ""Jim"" Bridger (Utah grade 8 practice).txt",Tier 5b,Claude,0.7,3669,819,4488,27.40,bf656eb0051f5c4b0fe9e48052d56176e733dc1d590250202ceef9f51119575e
Items 2026-01-16 11-02-34,65866, RI 8.2,"RI 8.2 James ""Jim"" Bridger (Utah grade 8 practice).txt",Tier 5b,Claude,0.8,4502,854,5356,21.45,bad33b875a0cad064d4f1aef9f7d1735b136d8c383f9d36386f4b3e1a5e0837f
Items 2026-01-16 11-02-34,52589, RI 8.2,RI 8.2 Elephants Can Lend a Helping Trunk (NJ grade 8 practice test).txt,Tier 3a,GPT,0.7,958,808,1766,13.77,8d87c50002200941565361fe0eb4ed9d87f1a67bd76e1e98456b2bfad31bb2da
Items 2026-01-16 11-02-34,98081, RI 8.2,RI 8.2 Elephants Can Lend a Helping Trunk (NJ grade 8 practice test).txt,Tier 3a,GPT,0.8,1777,553,2330,9.36,f40266e1ae042ec27076a56812d1f991129bdd705b324dc8b82387929811d2f7
Items 2026-01-16 11-02-34,33928, RI 8.2,RI 8.2 Elephants Can Lend a Helping Trunk (NJ grade 8 practice test).txt,Tier 3a,Gemini,0.7,972,567,1539,38.51,cc8be95bf050d6746abd359facc069045d2af1f94d1a7bad2356b70ad30f9cb7
Items 2026-01-16 11-02-34,43770, RI 8.2,RI 8.2 Elephants Can Lend a Helping Trunk (NJ grade 8 practice test).txt,Tier 3a,Gemini,0.8,1552,509,2061,39.63,872d5a6d02eaeb9849f956757863fe216780e93133342f24e43761259df2c4ec
Items 2026-01-16 11-02-34,55077, RI 8.2,RI 8.2 Elephants Can Lend a Helping Trunk (NJ grade 8 practice test).txt,Tier 3a,Claude,0.7,1047,435,1482,17.43,1a33de5b957acb34330ff5099da89b6ee8f465e52e627f584686f723f8f52632
Items 2026-01-16 11-02-34,62005, RI 8.2,RI 8.2 Elephants Can Lend a Helping Trunk (NJ grade 8 practice test).txt,Tier 3a,Claude,0.8,1496,486,1982,15.58,2603c7a133c996c9226d7723ca55680e079cbbe6bcac1851f05cd1f5e0e7599f
Items 2026-01-16 11-02-34,65174, RI 8.2,"RI 8.2 James ""Jim"" Bridger (Utah grade 8 practice).txt",Tier 3a,GPT,0.7,1041,642,1683,22.47,e6f7a9e5f5b963d1be5cb9090a65d2ca76656baea2642006b71e841a14d7505e
Items 2026-01-16 11-02-34,23414, RI 8.2,"RI 8.2 James ""Jim"" Bridger (Utah grade 8 practice).txt",Tier 3a,GPT,0.8,1694,610,2304,10.93,17ec616ed66a1f888ce383f7c0cc873edac52683f58da5e6f5cdbc947e5eb566
Items 2026-01-16 11-02-34,18803, RI 8.2,"RI 8.2 James ""Jim"" Bridger (Utah grade 8 practice).txt",Tier 3a,Gemini,0.7,1074,583,1657,25.41,cfb87f7a0c08691f6224bc8b825fd38bc598f05cb6e7e7a9bb1b355a350396ce
Items 2026-01-16 11-02-34,46215, RI 8.2,"RI 8.2 James ""Jim"" Bridger (Utah grade 8 practice).txt",Tier 3a,Gemini,0.8,1670,571,2241,22.41,07081b4572cc1647a438c34d15b6af1b799ea6e06c68f36c6b24c657ca318b0f
Items 2026-01-16 11-02-34,58598, RI 8.2,"RI 8.2 James ""Jim"" Bridger (Utah grade 8 practice).txt",Tier 3a,Claude,0.7,1135,561,1696,21.62,37a63985d98454a3e523277454eab90653c44ff832d8ce9b646638e5c4d52a14
Items 2026-01-16 11-02-34,73139, RI 8.2,"RI 8.2 James ""Jim"" Bridger (Utah grade 8 practice).txt",Tier 3a,Claude,0.8,1710,576,2286,18.47,f2df386c8ac28fec2951806d39084bc59e6d4a150c5d50c8fc9bf49f81a6e0f4
Items 2026-01-16 11-02-34,13980, RI 8.2,"RI 8.2 James ""Jim"" Bridger (Utah grade 8 practice).txt",Tier 3a,Claude,0.7,1135,762,1897,23.16,fd48345ed52d578589dd5f5781a32f9508fe71cb6a6f64c3840150bfbfbbeae2
Items 2026-01-16 11-02-34,13974, RI 8.2,"RI 8.2 James ""Jim"" Bridger (Utah grade 8 practice).txt",Tier 3a,Claude,0.8,1911,796,2707,21.75,12ef8d93f94b59561b6e2e179c1b2d5f6c7408016901553307e643a152610d1e
Items 2026-01-16 11-02-34,57906, RI 8.2,RI 8.2 Elephants Can Lend a Helping Trunk (NJ grade 8 practice test).txt,Tier 6a,GPT,0.7,1165,792,1957,15.07,2f3b9da3c813269275fc0c7590debe3686817cea860831ccfbf3fe51eb1f6be4
Items 2026-01-16 11-02-34,84868, RI 8.2,RI 8.2 Elephants Can Lend a Helping Trunk (NJ grade 8 practice test).txt,Tier 6a,GPT,0.8,1968,618,2586,11.02,070bfb4bdee0bbd05c422768c8f5d2045d4e9892d65adfe5ca2fc14a695c9a9c
Items 2026-01-16 11-02-34,83499, RI 8.2,RI 8.2 Elephants Can Lend a Helping Trunk (NJ grade 8 practice test).txt,Tier 6a,Gemini,0.7,1180,548,1728,25.67,c0512a6fff804bfa829f2f5f36db0c3122a0eb9deed538ee2205df774371be62
Items 2026-01-16 11-02-34,26057, RI 8.2,RI 8.2 Elephants Can Lend a Helping Trunk (NJ grade 8 practice test).txt,Tier 6a,Gemini,0.8,1741,573,2314,25.87,c51f6ad5a2267f5171c3ea41117178e1ecfa956be566575fdea7ee1ef49f4cf0
Items 2026-01-16 11-02-34,93535, RI 8.2,RI 8.2 Elephants Can Lend a Helping Trunk (NJ grade 8 practice test).txt,Tier 6a,Claude,0.7,1265,460,1725,17.29,0e762dcc80e472d24be351fa26ed579a5b0f6056c873119f2c42de50d6dcd318
Items 2026-01-16 11-02-34,81970, RI 8.2,RI 8.2 Elephants Can Lend a Helping Trunk (NJ grade 8 practice test).txt,Tier 6a,Claude,0.8,1739,498,2237,17.68,053e2a9d52355cc5d60494ab591e20a4adbfb8ffbbf7c2bd5e32c880651f9204
Items 2026-01-16 11-02-34,34162, RI 8.2,"RI 8.2 James ""Jim"" Bridger (Utah grade 8 practice).txt",Tier 6a,GPT,0.7,1248,639,1887,10.77,d29408160dd270a517bb3c46ea9adeaae0e333b8765c81a58e4777d551a8043d
Items 2026-01-16 11-02-34,74972, RI 8.2,"RI 8.2 James ""Jim"" Bridger (Utah grade 8 practice).txt",Tier 6a,GPT,0.8,1898,619,2517,26.15,1116cc209a00947433fd4bbc9c9c460a55cf741e44ada5329876217cc709c317
Items 2026-01-16 11-02-34,88924, RI 8.2,"RI 8.2 James ""Jim"" Bridger (Utah grade 8 practice).txt",Tier 6a,Gemini,0.7,1282,614,1896,26.50,25907915ef0d5176054249809a4ed01e2fa4c9331d444dbdb9797fac211642b4
Items 2026-01-16 11-02-34,70210, RI 8.2,"RI 8.2 James ""Jim"" Bridger (Utah grade 8 practice).txt",Tier 6a,Gemini,0.8,1909,562,2471,36.13,93b499c4d90eb58a08c1a37328d2d08f2c22e2a7186447d2f341353ac5445b30
Items 2026-01-16 11-02-34,75299, RI 8.2,"RI 8.2 James ""Jim"" Bridger (Utah grade 8 practice).txt",Tier 6a,Claude,0.7,1353,596,1949,21.55,e2b0785d1cbe5243b52aea307ed738eef4154f1e99d673fdc781861b3f59c1a9
Items 2026-01-16 11-02-34,56867, RI 8.2,"RI 8.2 James ""Jim"" Bridger (Utah grade 8 practice).txt",Tier 6a,Claude,0.8,1963,651,2614,22.41,072bd5f328198b21d4582d4027fd5293418e388d857f5a24f28cc3d26517c2ae
Items 2026-01-16 11-02-34,98696, RI 8.2,RI 8.2 Elephants Can Lend a Helping Trunk (NJ grade 8 practice test).txt,Tier 2a,GPT,0.7,868,486,1354,10.51,d1a8dd88b5b5c18655ab0f59e6ba492fcb978095cdbf6b213d477e3e6003fc68
Items 2026-01-16 11-02-34,42952, RI 8.2,RI 8.2 Elephants Can Lend a Helping Trunk (NJ grade 8 practice test).txt,Tier 2a,GPT,0.8,1365,577,1942,11.67,b0676dbd5625c498a5d1e293fab0b6472a622eee980d6f53ee61adbeac73567e
Items 2026-01-16 11-02-34,12109, RI 8.2,RI 8.2 Elephants Can Lend a Helping Trunk (NJ grade 8 practice test).txt,Tier 2a,Gemini,0.7,881,495,1376,22.26,2f7988765dce3571ef40b5570d85a10afc7cf9f08a68e613610bc61b4a5b5dd1
Items 2026-01-16 11-02-34,36627, RI 8.2,RI 8.2 Elephants Can Lend a Helping Trunk (NJ grade 8 practice test).txt,Tier 2a,Gemini,0.8,1389,575,1964,24.32,6f9f38cafb4c9b21167c62adab035b9af2e44156fe417fbcb2aa312e14a8790b
Items 2026-01-16 11-02-34,77155, RI 8.2,RI 8.2 Elephants Can Lend a Helping Trunk (NJ grade 8 practice test).txt,Tier 2a,Claude,0.7,949,457,1406,15.57,4d1d2e3d94138dd8b4a893864fb7ae126f5e7833e3e00d4cdef405bdeb6d467f
Items 2026-01-16 11-02-34,28420, RI 8.2,RI 8.2 Elephants Can Lend a Helping Trunk (NJ grade 8 practice test).txt,Tier 2a,Claude,0.8,1420,547,1967,19.55,b9b1e78204ce0a2b24afa977a3a0f6fcbb3e5e949407ae2774f37aa6eb1655e4
Items 2026-01-16 11-02-34,82507, RI 8.2,"RI 8.2 James ""Jim"" Bridger (Utah grade 8 practice).txt",Tier 2a,GPT,0.7,951,725,1676,12.08,b58caa1b28d93ee402e149ed5eba10aad1497d5b9b652e59fe2611ddb33f6d05
Items 2026-01-16 11-02-34,46349, RI 8.2,"RI 8.2 James ""Jim"" Bridger (Utah grade 8 practice).txt",Tier 2a,GPT,0.8,1687,673,2360,12.10,1eeef52d42fdd132766238c61b812baa3ba68b998bd5d22a760558121ecef26a
Items 2026-01-16 11-02-34,67027, RI 8.2,"RI 8.2 James ""Jim"" Bridger (Utah grade 8 practice).txt",Tier 2a,Gemini,0.7,983,590,1573,20.95,a569fe13411418783c06726ea742e34780134fb83635f4d57837bd84718ef9c2
Items 2026-01-16 11-02-34,33479, RI 8.2,"RI 8.2 James ""Jim"" Bridger (Utah grade 8 practice).txt",Tier 2a,Gemini,0.8,1586,548,2134,26.15,d214248dd1f9c46bd2b3021ac7dafc1ff05477ff261212667eb1b14cc51b8a53
Items 2026-01-16 11-02-34,56519, RI 8.2,"RI 8.2 James ""Jim"" Bridger (Utah grade 8 practice).txt",Tier 2a,Claude,0.7,1037,635,1672,18.05,4f5ac070fa10cc638b97b305a5b77d2974ef3cea41141d3b2a5ac1b86061829d
Items 2026-01-16 11-02-34,91925, RI 8.2,"RI 8.2 James ""Jim"" Bridger (Utah grade 8 practice).txt",Tier 2a,Claude,0.8,1686,879,2565,23.29,6ff3766f1e8309b6aaf5e71ffb632d6d57e2a0c0826e191368711e7806726f0b
Items 2026-01-16 11-02-34,74493, RI 8.2,"RI 8.2 James ""Jim"" Bridger (Utah grade 8 practice).txt",Tier 2a,Claude,0.7,1037,595,1632,17.69,ff11b4a02af4ef7789596879a639c433a57aa045afbe5a401b51498c6d8bdeec
Items 2026-01-16 11-02-34,48746, RI 8.2,"RI 8.2 James ""Jim"" Bridger (Utah grade 8 practice).txt",Tier 2a,Claude,0.8,1646,721,2367,19.27,017da3600f6378b139c8abc795ba46f3d514c6298a9fe13e638f558e510cf08b
Items 2026-01-16 11-02-34,65789, RI 8.2,RI 8.2 Elephants Can Lend a Helping Trunk (NJ grade 8 practice test).txt,Tier 4b,GPT,0.7,3187,618,3805,10.56,32bc279eedd0c328c95aed00b95240f7c0bf586f62f8bf9d463c8fed48c59df9
Items 2026-01-16 11-02-34,35081, RI 8.2,RI 8.2 Elephants Can Lend a Helping Trunk (NJ grade 8 practice test).txt,Tier 4b,GPT,0.8,3816,600,4416,14.55,de7a89f5a660b7fe35ac3af3a0570e32bb370fc55fb6d004ca973a42632a0898
Items 2026-01-16 11-02-34,24803, RI 8.2,RI 8.2 Elephants Can Lend a Helping Trunk (NJ grade 8 practice test).txt,Tier 4b,Gemini,0.7,3852,770,4622,44.06,3240ea0cf957f9bbdb75da3f4b2ddb9286b31c107ca4105b27dbab7afa4c59a8
Items 2026-01-16 11-02-34,35454, RI 8.2,RI 8.2 Elephants Can Lend a Helping Trunk (NJ grade 8 practice test).txt,Tier 4b,Gemini,0.8,4635,760,5395,37.65,40e3b4f947e1bc96549da1cf3efcd724de987f2c277ddda4914c925598e68c4f
Items 2026-01-16 11-02-34,34543, RI 8.2,RI 8.2 Elephants Can Lend a Helping Trunk (NJ grade 8 practice test).txt,Tier 4b,Claude,0.7,3489,940,4429,31.87,a7c21a25a411e7e372ad80685aee0d7fe06a376f49f101aef630f331341a4f54
Items 2026-01-16 11-02-34,39110, RI 8.2,RI 8.2 Elephants Can Lend a Helping Trunk (NJ grade 8 practice test).txt,Tier 4b,Claude,0.8,4443,889,5332,26.18,64c71074e57230b450925848104e0091bb532adfc754a0f091084f97b228c7b5
Items 2026-01-16 11-02-34,45351, RI 8.2,"RI 8.2 James ""Jim"" Bridger (Utah grade 8 practice).txt",Tier 4b,GPT,0.7,3270,940,4210,14.34,b9ae2dab912db904d1c6509142c529956a525030237872887a3d7bd84da4dcfa
Items 2026-01-16 11-02-34,75111, RI 8.2,"RI 8.2 James ""Jim"" Bridger (Utah grade 8 practice).txt",Tier 4b,GPT,0.8,4221,815,5036,14.34,6c80b6a335a8a66653914978ce029d9f55ac48b983774b8f361e38fe7cea8c59
Items 2026-01-16 11-02-34,86927, RI 8.2,"RI 8.2 James ""Jim"" Bridger (Utah grade 8 practice).txt",Tier 4b,Gemini,0.7,3954,752,4706,38.88,6dc3957794e0108e30aae792c3fc4321dbbb1c4e4f63b220e7918d11b492aeed
Items 2026-01-16 11-02-34,15882, RI 8.2,"RI 8.2 James ""Jim"" Bridger (Utah grade 8 practice).txt",Tier 4b,Gemini,0.8,4719,718,5437,37.43,daf5343c9a9d9ffcb660a92ac27d688d09f5535894779e271b104be849ac0fe4
Items 2026-01-16 11-02-34,61552, RI 8.2,"RI 8.2 James ""Jim"" Bridger (Utah grade 8 practice).txt",Tier 4b,Claude,0.7,3577,904,4481,29.13,0ef499f3f3bde1a4fe04c37060343248b8b5639c0679c0aa6b4ca02ded6675d4
Items 2026-01-16 11-02-34,97029, RI 8.2,"RI 8.2 James ""Jim"" Bridger (Utah grade 8 practice).txt",Tier 4b,Claude,0.8,4495,883,5378,25.90,e60c4d1abad38907480508c9ee5c85d08257bf8372488945740e20e2b6d68ded
